2025-06-18 17:16:19 | INFO     | vehicle_detection | 🚀 Vehicle Detection Server
2025-06-23 11:32:47 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 25.2
2025-06-23 11:32:49 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.200s for 2 frames
2025-06-23 11:32:50 | INFO     | vehicle_detection.app | 📡 GET / from 127.0.0.1
2025-06-23 11:32:50 | ERROR    | vehicle_detection.app | ❌ Request error on /: Not Found
2025-06-23 11:32:50 | INFO     | vehicle_detection.app | 📤 GET / -> 500
2025-06-23 11:32:50 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:32:50 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:32:50 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Frames processed: 364
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 17
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.5
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.3
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.095s
2025-06-23 11:32:52 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 27.8
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Frames processed: 472
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 7
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.9
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.7
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.092s
2025-06-23 11:32:58 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 28.9
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Frames processed: 580
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 21
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.0
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.8
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.091s
2025-06-23 11:33:03 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 32.9
2025-06-23 11:33:03 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.214s for 2 frames
2025-06-23 11:33:05 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.209s for 2 frames
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Frames processed: 676
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.6
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.3
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.095s
2025-06-23 11:33:08 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 36.2
2025-06-23 11:33:10 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.312s for 2 frames
2025-06-23 11:33:10 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.236s for 2 frames
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Frames processed: 768
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 15
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 9.8
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 9.6
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.102s
2025-06-23 11:33:13 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.8
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Frames processed: 884
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 20
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.6
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.4
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.094s
2025-06-23 11:33:18 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.3
2025-06-23 11:33:22 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.269s for 2 frames
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Frames processed: 990
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 16
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.4
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.2
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.088s
2025-06-23 11:33:23 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 32.0
2025-06-23 11:33:23 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.280s for 2 frames
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1090
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 11
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.6
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.4
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.094s
2025-06-23 11:33:28 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 30.2
2025-06-23 11:33:33 | INFO     | vehicle_detection.app | 📡 GET / from 127.0.0.1
2025-06-23 11:33:33 | ERROR    | vehicle_detection.app | ❌ Request error on /: Not Found
2025-06-23 11:33:33 | INFO     | vehicle_detection.app | 📤 GET / -> 500
2025-06-23 11:33:33 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:33:33 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:33:33 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1204
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 11
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.2
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.0
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.089s
2025-06-23 11:33:33 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 26.4
2025-06-23 11:33:35 | INFO     | vehicle_detection.app | 📡 GET //health from 127.0.0.1
2025-06-23 11:33:35 | ERROR    | vehicle_detection.app | ❌ Request error on //health: Not Found
2025-06-23 11:33:35 | INFO     | vehicle_detection.app | 📤 GET //health -> 500
2025-06-23 11:33:35 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:33:35 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:33:35 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:33:38 | INFO     | vehicle_detection.app | 📡 GET /health from 127.0.0.1
2025-06-23 11:33:38 | ERROR    | vehicle_detection.app | ❌ Request error on /health: Not Found
2025-06-23 11:33:38 | INFO     | vehicle_detection.app | 📤 GET /health -> 500
2025-06-23 11:33:38 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:33:38 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:33:38 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:33:38 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.243s for 2 frames
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1318
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.8
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.5
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.085s
2025-06-23 11:33:38 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 28.8
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1426
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 16
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.4
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.2
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.087s
2025-06-23 11:33:43 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.7
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1542
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 17
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.0
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.7
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.084s
2025-06-23 11:33:48 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 35.7
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1646
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 24
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.4
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.1
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.088s
2025-06-23 11:33:53 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 36.5
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1752
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 20
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.7
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.5
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.093s
2025-06-23 11:33:58 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 41.8
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1860
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 24
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.8
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.6
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.092s
2025-06-23 11:34:03 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 45.4
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1970
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 24
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.2
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.0
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.089s
2025-06-23 11:34:08 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 46.8
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2080
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 23
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.3
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.1
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.088s
2025-06-23 11:34:13 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 42.7
2025-06-23 11:34:14 | INFO     | vehicle_detection.app | 📡 GET /stats from 127.0.0.1
2025-06-23 11:34:14 | ERROR    | vehicle_detection.app | ❌ Request error on /stats: Not Found
2025-06-23 11:34:14 | INFO     | vehicle_detection.app | 📤 GET /stats -> 500
2025-06-23 11:34:14 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:34:14 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:34:14 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:34:18 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:34:18 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:34:18 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2198
2025-06-23 11:34:18 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 28
2025-06-23 11:34:18 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:34:18 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.6
